Country,Region,InternalAgriculture,ExternalAgriculture,InternalIndustry,ExternalIndustry,InternalDomestic,InternalTotal,ExternalTotal,Total,ExternalTotalRatio,InternalTotalRatio,InternalAgricultureCap,ExternalAgricultureCap,InternalIndustryCap,ExternalIndustryCap,InternalDomesticCap,InternalTotalCap,ExternalTotalCap,TotalCap
Albania,EASTERN EUROPE,2244.5,1880.4,156.6,56.3,460,2861.1,1936.6,4797.7,40.4,59.6,727.6,609.5,50.8,18.2,149.1,927.5,627.8,1555
Algeria,NORTHERN AFRICA,22549.5,24946.8,218.5,205.4,984.1,23752,25152.2,48904.2,51.4,48.6,732.9,810.8,7.1,6.7,32,772,817.5,1589
Angola,SUB-SAHARAN AFRICA ,11897.6,1989.1,14.1,19.7,80,11991.6,2008.7,14000.4,14.3,85.7,814.4,136.1,1,1.3,5.5,820.8,137.5,958
Antigua and Barbuda,LATIN AMER. & CARIB,30.4,76.7,0.7,10.6,3,34.1,87.3,121.4,71.9,28.1,392.2,990.6,9.6,136.8,38.8,440.6,1127.3,1568
Argentina,LATIN AMER. & CARIB,52686.6,1555.4,1371.3,718,3215,57272.9,2273.4,59546.3,3.8,96.2,1421.7,42,37,19.4,86.8,1545.4,61.3,1607
Armenia,C.W. OF IND. STATES ,2003.9,1643.4,65.1,58.4,674.3,2743.3,1701.8,4445.1,38.3,61.7,648.6,531.9,21.1,18.9,218.3,887.9,550.8,1439
Australia,OCEANIA ,38057.5,3061.7,289.2,2195.4,1114.5,39461.2,5257.1,44718.3,11.8,88.2,1969.9,158.5,15,113.6,57.7,2042.5,272.1,2315
Austria,WESTERN EUROPE,3631.2,7117.3,105.4,1682.1,335.7,4072.3,8799.4,12871.7,68.4,31.6,450.7,883.3,13.1,208.8,41.7,505.4,1092.1,1598
Azerbaijan,C.W. OF IND. STATES ,5608.1,2812.6,1159.9,123,448.7,7216.7,2935.6,10152.3,28.9,71.1,687.7,344.9,142.2,15.1,55,884.9,360,1245
Bahamas,LATIN AMER. & CARIB,61.5,497.9,0,93.9,0,61.5,591.8,653.3,90.6,9.4,200.8,1625.6,0,306.5,0,200.8,1932.1,2133
Bangladesh,ASIA (EX. NEAR EAST) ,85919.5,18688.8,212.3,279.9,4016,90147.8,18968.7,109116.6,17.4,82.6,605.2,131.6,1.5,2,28.3,635,133.6,769
Barbados,LATIN AMER. & CARIB,146.6,296,33,23.1,30,209.6,319.2,528.7,60.4,39.6,579.3,1170.1,130.4,91.4,118.6,828.3,1261.5,2090
Belarus,C.W. OF IND. STATES ,13018.8,2647.4,99.2,1202.2,260.5,13378.5,3849.6,17228.1,22.3,77.7,1298,263.9,9.9,119.9,26,1333.8,383.8,1718
Belgium,WESTERN EUROPE,464,14261.2,1315.7,3237.2,354.3,2133.9,17498.4,19632.3,89.1,10.9,44.6,1371.1,126.5,311.2,34.1,205.2,1682.4,1888
Belize,LATIN AMER. & CARIB,360.9,46.1,82.9,12.6,9.3,453.2,58.7,511.8,11.5,88.5,1417.6,180.9,325.6,49.6,36.7,1779.9,230.5,2010
Benin,SUB-SAHARAN AFRICA ,7000,654.1,28.2,24.5,41,7069.2,678.6,7747.9,8.8,91.2,1026.4,95.9,4.1,3.6,6,1036.5,99.5,1136
Bermuda,NORTHERN AMERICA ,0.9,125.1,0,62.8,0,0.9,187.9,188.7,99.5,0.5,13.6,1985.5,0,996.3,0,13.6,2981.8,2995
Bolivia,LATIN AMER. & CARIB,26207.2,2710.3,52.9,42.6,147.9,26407.9,2752.9,29160.9,9.4,90.6,3116.6,322.3,6.3,5.1,17.6,3140.5,327.4,3468
Bosnia and Herzegovina,EASTERN EUROPE,2530.9,1799.6,0,231.5,0,2530.9,2031.1,4562,44.5,55.5,696.9,495.5,0,63.7,0,696.9,559.3,1256
Botswana,SUB-SAHARAN AFRICA ,2089.1,1338.3,25,8.6,79,2193.1,1346.9,3540,38,62,1210.5,775.5,14.5,5,45.8,1270.8,780.4,2051
Brazil,LATIN AMER. & CARIB,306547.9,31130.2,6298.7,1669.1,9727.7,322574.3,32799.3,355373.6,9.2,90.8,1748.6,177.6,35.9,9.5,55.5,1840,187.1,2027
Brunei Darussalam,ASIA (EX. NEAR EAST) ,8.6,1109,0,34.4,0,8.6,1143.4,1152.1,99.3,0.7,25.6,3292.8,0,102.2,0,25.6,3395,3421
Bulgaria,EASTERN EUROPE,12870.2,3156.8,1224.9,278.6,817.1,14912.2,3435.4,18347.6,18.7,81.3,1611.1,395.2,153.3,34.9,102.3,1866.8,430.1,2297
Burkina Faso,SUB-SAHARAN AFRICA ,19550.8,667,5.8,22.6,104,19660.6,689.6,20350.2,3.4,96.6,1636,55.8,0.5,1.9,8.7,1645.2,57.7,1703
Burundi,SUB-SAHARAN AFRICA ,4604.9,104.3,16.6,5,49,4670.5,109.3,4779.8,2.3,97.7,692.3,15.7,2.5,0.8,7.4,702.1,16.4,719
Cambodia,ASIA (EX. NEAR EAST) ,12981,769.7,3.5,20.1,60,13044.5,789.7,13834.2,5.7,94.3,1011.4,60,0.3,1.6,4.7,1016.4,61.5,1078
Cameroon,SUB-SAHARAN AFRICA ,18694.5,1051.3,56.2,38.9,180,18930.7,1090.2,20020.9,5.4,94.6,1162.5,65.4,3.5,2.4,11.2,1177.2,67.8,1245
Canada,NORTHERN AMERICA ,47644.7,10695.5,5142.4,4205.7,4386,57173.1,14901.2,72074.2,20.7,79.3,1542.4,346.3,166.5,136.2,142,1850.9,482.4,2333
Cape Verde,SUB-SAHARAN AFRICA ,275.2,268,0.4,5.5,1.6,277.2,273.5,550.6,49.7,50.3,621.7,605.5,0.9,12.4,3.6,626.2,617.9,1244
Central African Republic,SUB-SAHARAN AFRICA ,4400.8,76.9,2.1,1,20,4423,77.9,4500.9,1.7,98.3,1166.6,20.4,0.6,0.3,5.3,1172.5,20.7,1193
Chad,SUB-SAHARAN AFRICA ,12446.4,100.1,0,4.7,40,12486.4,104.8,12591.2,0.8,99.2,1444.9,11.6,0,0.5,4.6,1449.5,12.2,1462
Chile,LATIN AMER. & CARIB,10989.8,5610.5,404.7,367.6,515,11909.5,5978.1,17887.6,33.4,66.6,709.4,362.2,26.1,23.7,33.2,768.7,385.9,1155
China,ASIA (EX. NEAR EAST) ,1127551.6,130703,43741.9,5721.5,60285.5,1231579.1,136424.6,1368003.6,10,90,882.8,102.3,34.2,4.5,47.2,964.3,106.8,1071
